
> manatuner@2.7.9 dev
> vite --host 127.0.0.1 --port 4197 --strictPort
7:20:13 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/karsten-hypergeometric-intro/index.html
7:20:13 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/karsten-colored-sources-2018-archive/index.html
7:20:13 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/karsten-commander-manabase/index.html
7:20:13 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/wizards-commander-brackets-2024/index.html
7:20:13 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/command-zone-podcast/index.html
7:20:13 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/game-knights-command-zone-studios/index.html
7:20:13 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/edhrec-articles-hub/index.html
7:20:13 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/limited-resources-podcast/index.html
7:20:13 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/lsv-draft-signals-classic/index.html
7:20:13 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/seventeen-lands-blog/index.html
7:20:13 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/reid-duke-signals-booster-draft/index.html
7:20:13 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/reid-duke-sideboarding-limited/index.html
7:20:14 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/chapin-next-level-deckbuilding/index.html
7:20:14 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/reid-duke-mulligans-part-ii-limited/index.html
7:20:14 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/reid-duke-level-one-role-assignment/index.html
7:20:14 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/reid-duke-level-one-play-or-draw/index.html
7:20:14 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/chapin-next-level-magic-tempo/index.html
7:20:14 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/reid-duke-level-one-full-course/index.html
7:20:14 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/zvi-whos-the-beatdown-2-multitasking/index.html
7:20:14 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/pvddr-ten-commandments/index.html
7:20:14 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/flores-whos-the-beatdown/index.html
7:20:14 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/karsten-london-mulligan/index.html
7:20:14 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/lsv-mulligans/index.html
7:20:14 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/pvddr-how-to-sideboard/index.html
7:20:14 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/wizards-banned-restricted/index.html
7:20:15 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/boa-mtgo-getting-started/index.html
7:20:15 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/depraz-mtgo-stops/index.html
7:20:15 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/battle-chads-mtg-study-win-rates/index.html
7:20:15 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/pcm-15-avoir-un-plan/index.html
7:20:15 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/pcm-67-coherence-depraz/index.html
7:20:15 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/pcm-92-tourner-cartes/index.html
7:20:15 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/pcm-125-heuristiques/index.html
7:20:15 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/pcm-164-erwan-control/index.html
7:20:15 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/lsv-looter-problem-lost/index.html
7:20:15 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/author/reid-duke/index.html
7:20:15 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/author/matti-kuisma/index.html
7:20:15 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/author/frank-karsten/index.html
7:20:15 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/author/patrick-chapin/index.html
7:20:16 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/author/tomoharu-saito/index.html
7:20:16 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/author/paulo-vitor-damo-da-rosa/index.html
7:20:16 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/author/seth-manfield/index.html
7:20:16 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/author/remi-fortier/index.html
7:20:16 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/author/zvi-mowshowitz/index.html
7:20:16 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/author/moudou/index.html
7:20:16 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/author/pierre-dagen/index.html
7:20:16 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/author/anael-yahi/index.html
7:20:16 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/author/gavin-verhey-wizards-of-the-coast/index.html
7:20:16 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/author/jimmy-wong-josh-lee-kwai/index.html
7:20:16 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/author/josh-lee-kwai-jimmy-wong/index.html
7:20:16 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/author/edhrec-staff-contributors/index.html
7:20:17 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/author/marshall-sutcliffe-luis-scott-vargas/index.html
7:20:17 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/author/17lands-team/index.html
7:20:17 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/author/luis-scott-vargas/index.html
7:20:17 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/author/mike-flores/index.html
7:20:17 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/author/wizards-of-the-coast/index.html
7:20:17 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/author/el-gran-boa/index.html
7:20:17 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/author/jean-emmanuel-depraz/index.html
7:20:17 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/author/battle-chads-with-eduardo-sajgalik-sahar-mirhadi/index.html
7:20:17 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/author/charles-wickham-theau-mery/index.html
7:20:17 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/author/charles-wickham-theau-mery-jean-emmanuel-depraz/index.html
7:20:17 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/author/theau-mery-erwan-maisonneuve/index.html
7:20:17 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/404.html
7:20:19 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/delivery/.playwright-artifacts-0/traces/resources/cc82cc24413a4df6671eed94dda6e75dc0887a52.html
7:20:21 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/delivery/.playwright-artifacts-0/traces/resources/71ef92bb54de21e51a7fdd4f79c0a6f60a9c5ac0.html
7:20:37 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/delivery/.playwright-artifacts-0/traces/resources/872dc5bcc443921219c19ae379bd41ce5e5b8ac6.html
7:20:37 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/delivery/.playwright-artifacts-0/traces/resources/8ac67c0f3305c1fc9d380553601cbf1ce713e519.html
7:20:37 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/delivery/.playwright-artifacts-0/traces/resources/0941168a3c927b996415c1a1ee41d67dca2e1be4.html
7:20:37 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/delivery/.playwright-artifacts-0/traces/resources/0ba2c8572ca65073176c10cfaf5fc570b8b8773f.html
7:20:37 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/delivery/.playwright-artifacts-0/traces/resources/ad4129ec00a249b5069be3d6d0eaeee8e9c2b6de.html
7:20:38 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/delivery/.playwright-artifacts-0/traces/resources/0941168a3c927b996415c1a1ee41d67dca2e1be4.html
7:20:38 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/delivery/.playwright-artifacts-0/traces/resources/0ba2c8572ca65073176c10cfaf5fc570b8b8773f.html
7:20:38 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/delivery/.playwright-artifacts-0/traces/resources/71ef92bb54de21e51a7fdd4f79c0a6f60a9c5ac0.html
7:20:38 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/delivery/.playwright-artifacts-0/traces/resources/8ac67c0f3305c1fc9d380553601cbf1ce713e519.html
7:20:38 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/delivery/.playwright-artifacts-0/traces/resources/872dc5bcc443921219c19ae379bd41ce5e5b8ac6.html
7:20:38 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/delivery/.playwright-artifacts-0/traces/resources/ad4129ec00a249b5069be3d6d0eaeee8e9c2b6de.html
7:20:38 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/delivery/.playwright-artifacts-0/traces/resources/cc82cc24413a4df6671eed94dda6e75dc0887a52.html
7:21:33 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/audit-chromium/.playwright-artifacts-0/traces/resources/71ef92bb54de21e51a7fdd4f79c0a6f60a9c5ac0.html
7:21:38 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/audit-chromium/.playwright-artifacts-0/traces/resources/872dc5bcc443921219c19ae379bd41ce5e5b8ac6.html
7:21:54 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/audit-chromium/.playwright-artifacts-0/traces/resources/32613f6e80e0dbee340540d06032c6786abe529f.html
7:22:02 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/compare-chromium/.playwright-artifacts-0/traces/resources/71ef92bb54de21e51a7fdd4f79c0a6f60a9c5ac0.html
7:22:04 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/compare-webkit/.playwright-artifacts-0/traces/resources/71ef92bb54de21e51a7fdd4f79c0a6f60a9c5ac0.html
7:22:18 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/audit-chromium/.playwright-artifacts-0/traces/resources/0ba2c8572ca65073176c10cfaf5fc570b8b8773f.html
7:22:23 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/audit-chromium/.playwright-artifacts-0/traces/resources/0ba2c8572ca65073176c10cfaf5fc570b8b8773f.html
7:22:23 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/audit-chromium/.playwright-artifacts-0/traces/resources/32613f6e80e0dbee340540d06032c6786abe529f.html
7:22:23 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/audit-chromium/.playwright-artifacts-0/traces/resources/71ef92bb54de21e51a7fdd4f79c0a6f60a9c5ac0.html
7:22:23 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/audit-chromium/.playwright-artifacts-0/traces/resources/872dc5bcc443921219c19ae379bd41ce5e5b8ac6.html
7:22:26 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/audit-webkit/.playwright-artifacts-0/traces/resources/71ef92bb54de21e51a7fdd4f79c0a6f60a9c5ac0.html
7:22:26 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/compare-chromium/.playwright-artifacts-0/traces/resources/71ef92bb54de21e51a7fdd4f79c0a6f60a9c5ac0.html
7:22:35 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/audit-webkit/.playwright-artifacts-0/traces/resources/872dc5bcc443921219c19ae379bd41ce5e5b8ac6.html
7:22:36 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/compare-webkit/.playwright-artifacts-0/traces/resources/71ef92bb54de21e51a7fdd4f79c0a6f60a9c5ac0.html
7:22:53 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/audit-webkit/.playwright-artifacts-0/traces/resources/32613f6e80e0dbee340540d06032c6786abe529f.html
7:23:16 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/audit-webkit/.playwright-artifacts-0/traces/resources/0ba2c8572ca65073176c10cfaf5fc570b8b8773f.html
7:23:21 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/audit-webkit/.playwright-artifacts-0/traces/resources/0ba2c8572ca65073176c10cfaf5fc570b8b8773f.html
7:23:21 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/audit-webkit/.playwright-artifacts-0/traces/resources/32613f6e80e0dbee340540d06032c6786abe529f.html
7:23:21 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/audit-webkit/.playwright-artifacts-0/traces/resources/71ef92bb54de21e51a7fdd4f79c0a6f60a9c5ac0.html
7:23:21 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/audit-webkit/.playwright-artifacts-0/traces/resources/872dc5bcc443921219c19ae379bd41ce5e5b8ac6.html
7:23:23 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/persona/.playwright-artifacts-0/traces/resources/cc82cc24413a4df6671eed94dda6e75dc0887a52.html
7:23:24 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/persona/.playwright-artifacts-0/traces/resources/71ef92bb54de21e51a7fdd4f79c0a6f60a9c5ac0.html
7:23:51 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/persona/.playwright-artifacts-0/traces/resources/32613f6e80e0dbee340540d06032c6786abe529f.html
7:24:01 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/persona/.playwright-artifacts-0/traces/resources/c87002f0d351f1952475db9763940acaa5fc75e6.html
7:24:03 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/persona/.playwright-artifacts-0/traces/resources/fe4f35e7fd3191d22807689d3fd8b1015ff0ad46.html
7:24:07 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/persona/.playwright-artifacts-0/traces/resources/872dc5bcc443921219c19ae379bd41ce5e5b8ac6.html
7:24:50 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/persona/.playwright-artifacts-0/traces/resources/32613f6e80e0dbee340540d06032c6786abe529f.html
7:24:50 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/persona/.playwright-artifacts-0/traces/resources/71ef92bb54de21e51a7fdd4f79c0a6f60a9c5ac0.html
7:24:50 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/persona/.playwright-artifacts-0/traces/resources/872dc5bcc443921219c19ae379bd41ce5e5b8ac6.html
7:24:50 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/persona/.playwright-artifacts-0/traces/resources/c87002f0d351f1952475db9763940acaa5fc75e6.html
7:24:50 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/persona/.playwright-artifacts-0/traces/resources/cc82cc24413a4df6671eed94dda6e75dc0887a52.html
7:24:50 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/persona/.playwright-artifacts-0/traces/resources/fe4f35e7fd3191d22807689d3fd8b1015ff0ad46.html
